ECLIPSE ANDROID PROJECT IMPORT SUMMARY
======================================

Ignored Files:
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\hardware\fingerprint\FingerprintManagerCompatApi23$AuthenticationCallback.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\hardware\fingerprint\FingerprintManagerCompatApi23$AuthenticationResultInternal.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\hardware\fingerprint\FingerprintManagerCompatApi23$CryptoObject.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\hardware\fingerprint\FingerprintManagerCompatApi23.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\internal\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\internal\view\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\internal\view\SupportMenu.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\internal\view\SupportMenuItem.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\internal\view\SupportSubMenu.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\MediaDescriptionCompat$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\MediaDescriptionCompat$Builder.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\MediaDescriptionCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\MediaDescriptionCompatApi21$Builder.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\MediaDescriptionCompatApi21.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\MediaDescriptionCompatApi23$Builder.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\MediaDescriptionCompatApi23.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\MediaMetadataCompat$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\MediaMetadataCompat$BitmapKey.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\MediaMetadataCompat$Builder.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\MediaMetadataCompat$LongKey.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\MediaMetadataCompat$RatingKey.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\MediaMetadataCompat$TextKey.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\MediaMetadataCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\MediaMetadataCompatApi21$Builder.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\MediaMetadataCompatApi21.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\RatingCompat$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\RatingCompat$StarStyle.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\RatingCompat$Style.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\RatingCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\RatingCompatApi21.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\TransportController.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\TransportMediator$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\TransportMediator$2.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\TransportMediator.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\TransportMediatorCallback.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\TransportMediatorJellybeanMR2$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\TransportMediatorJellybeanMR2$2.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\TransportMediatorJellybeanMR2$3.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\TransportMediatorJellybeanMR2$4.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\TransportMediatorJellybeanMR2.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\TransportPerformer.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\TransportStateListener.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\VolumeProviderCompat$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\VolumeProviderCompat$Callback.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\VolumeProviderCompat$ControlType.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\VolumeProviderCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\VolumeProviderCompatApi21$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\VolumeProviderCompatApi21$Delegate.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\VolumeProviderCompatApi21.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\routing\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\routing\MediaRouterJellybean$Callback.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\routing\MediaRouterJellybean$CallbackProxy.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\routing\MediaRouterJellybean$GetDefaultRouteWorkaround.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\routing\MediaRouterJellybean$RouteCategory.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\routing\MediaRouterJellybean$RouteGroup.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\routing\MediaRouterJellybean$RouteInfo.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\routing\MediaRouterJellybean$SelectRouteWorkaround.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\routing\MediaRouterJellybean$UserRouteInfo.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\routing\MediaRouterJellybean$VolumeCallback.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\routing\MediaRouterJellybean$VolumeCallbackProxy.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\routing\MediaRouterJellybean.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\routing\MediaRouterJellybeanMr1$ActiveScanWorkaround.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\routing\MediaRouterJellybeanMr1$Callback.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\routing\MediaRouterJellybeanMr1$CallbackProxy.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\routing\MediaRouterJellybeanMr1$IsConnectingWorkaround.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\routing\MediaRouterJellybeanMr1$RouteInfo.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\routing\MediaRouterJellybeanMr1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\routing\MediaRouterJellybeanMr2$RouteInfo.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\routing\MediaRouterJellybeanMr2$UserRouteInfo.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\routing\MediaRouterJellybeanMr2.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\IMediaControllerCallback$Stub$Proxy.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\IMediaControllerCallback$Stub.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\IMediaControllerCallback.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\IMediaSession$Stub$Proxy.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\IMediaSession$Stub.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\IMediaSession.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaControllerCompat$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaControllerCompat$Callback$MessageHandler.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaControllerCompat$Callback$StubApi21.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaControllerCompat$Callback$StubCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaControllerCompat$Callback.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaControllerCompat$MediaControllerImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaControllerCompat$MediaControllerImplApi21.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaControllerCompat$MediaControllerImplApi23.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaControllerCompat$MediaControllerImplBase.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaControllerCompat$PlaybackInfo.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaControllerCompat$TransportControls.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaControllerCompat$TransportControlsApi21.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaControllerCompat$TransportControlsApi23.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaControllerCompat$TransportControlsBase.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaControllerCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaControllerCompatApi21$Callback.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaControllerCompatApi21$CallbackProxy.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaControllerCompatApi21$PlaybackInfo.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaControllerCompatApi21$TransportControls.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaControllerCompatApi21.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaControllerCompatApi23$TransportControls.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaControllerCompatApi23.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaSessionCompat$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaSessionCompat$Callback$StubApi21.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaSessionCompat$Callback$StubApi23.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaSessionCompat$Callback.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaSessionCompat$MediaSessionImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaSessionCompat$MediaSessionImplApi21.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaSessionCompat$MediaSessionImplBase$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaSessionCompat$MediaSessionImplBase$2.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaSessionCompat$MediaSessionImplBase$Command.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaSessionCompat$MediaSessionImplBase$MediaSessionStub.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaSessionCompat$MediaSessionImplBase$MessageHandler.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaSessionCompat$MediaSessionImplBase.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaSessionCompat$OnActiveChangeListener.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaSessionCompat$QueueItem$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaSessionCompat$QueueItem.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaSessionCompat$ResultReceiverWrapper$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaSessionCompat$ResultReceiverWrapper.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaSessionCompat$SessionFlags.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaSessionCompat$Token$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaSessionCompat$Token.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaSessionCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaSessionCompatApi14$Callback.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaSessionCompatApi14.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaSessionCompatApi18$OnPlaybackPositionUpdateListener.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaSessionCompatApi18.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaSessionCompatApi19$OnMetadataUpdateListener.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaSessionCompatApi19.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaSessionCompatApi21$Callback.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaSessionCompatApi21$CallbackProxy.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaSessionCompatApi21$QueueItem.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaSessionCompatApi21.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaSessionCompatApi22.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaSessionCompatApi23$Callback.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaSessionCompatApi23$CallbackProxy.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaSessionCompatApi23.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\MediaSessionCompatApi8.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\ParcelableVolumeInfo$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\ParcelableVolumeInfo.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\PlaybackStateCompat$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\PlaybackStateCompat$Actions.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\PlaybackStateCompat$Builder.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\PlaybackStateCompat$CustomAction$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\PlaybackStateCompat$CustomAction$Builder.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\PlaybackStateCompat$CustomAction.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\PlaybackStateCompat$State.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\PlaybackStateCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\PlaybackStateCompatApi21$CustomAction.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\PlaybackStateCompatApi21.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\media\session\PlaybackStateCompatApi22.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\net\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\net\ConnectivityManagerCompat$BaseConnectivityManagerCompatImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\net\ConnectivityManagerCompat$ConnectivityManagerCompatImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\net\ConnectivityManagerCompat$GingerbreadConnectivityManagerCompatImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\net\ConnectivityManagerCompat$HoneycombMR2ConnectivityManagerCompatImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\net\ConnectivityManagerCompat$JellyBeanConnectivityManagerCompatImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\net\ConnectivityManagerCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\net\ConnectivityManagerCompatGingerbread.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\net\ConnectivityManagerCompatHoneycombMR2.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\net\ConnectivityManagerCompatJellyBean.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\net\TrafficStatsCompat$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\net\TrafficStatsCompat$BaseTrafficStatsCompatImpl$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\net\TrafficStatsCompat$BaseTrafficStatsCompatImpl$SocketTags.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\net\TrafficStatsCompat$BaseTrafficStatsCompatImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\net\TrafficStatsCompat$IcsTrafficStatsCompatImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\net\TrafficStatsCompat$TrafficStatsCompatImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\net\TrafficStatsCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\net\TrafficStatsCompatIcs.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\os\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\os\AsyncTaskCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\os\AsyncTaskCompatHoneycomb.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\os\CancellationSignal$OnCancelListener.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\os\CancellationSignal.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\os\CancellationSignalCompatJellybean.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\os\EnvironmentCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\os\EnvironmentCompatKitKat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\os\OperationCanceledException.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\os\ParcelableCompat$CompatCreator.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\os\ParcelableCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\os\ParcelableCompatCreatorCallbacks.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\os\ParcelableCompatCreatorHoneycombMR2.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\os\ParcelableCompatCreatorHoneycombMR2Stub.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\os\TraceCompat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\os\TraceJellybeanMR2.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\print\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\print\PrintHelper$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\print\PrintHelper$OnPrintFinishCallback.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\print\PrintHelper$PrintHelperKitkatImpl$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\print\PrintHelper$PrintHelperKitkatImpl$2.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\print\PrintHelper$PrintHelperKitkatImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\print\PrintHelper$PrintHelperStubImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\print\PrintHelper$PrintHelperVersionImpl.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\print\PrintHelper.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\print\PrintHelperKitkat$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\print\PrintHelperKitkat$2$1$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\print\PrintHelperKitkat$2$1.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\print\PrintHelperKitkat$2.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\print\PrintHelperKitkat$OnPrintFinishCallback.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\print\PrintHelperKitkat.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\provider\
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\provider\DocumentFile.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\provider\DocumentsContractApi19.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\provider\DocumentsContractApi21.class
* 信鸽推送\Xg-Push-SDK-Android\com.qq.xgdemo\bin\classes\android\support\v4\provider\RawDocumentFile.class
